Time_stamp,Left_eye_diameter,Right_eye_diameter
474466850,nan,nan
474475183,nan,nan
474483517,nan,nan
474491850,nan,nan
474500184,nan,nan
474508517,nan,nan
474516850,nan,nan
474525183,nan,nan
474533517,nan,nan
474541850,nan,nan
474550183,nan,nan
474558516,nan,nan
474566850,nan,nan
474575183,nan,nan
474583517,nan,nan
474591852,nan,nan
474600187,nan,nan
474608520,nan,nan
474616854,nan,nan
474625187,nan,nan
474633521,nan,nan
474641854,nan,nan
474650188,nan,nan
474658521,nan,nan
474666854,nan,nan
474675187,nan,nan
474683521,nan,nan
474691854,nan,nan
474700188,nan,nan
474708521,nan,nan
474716854,nan,nan
474725189,nan,nan
474733524,nan,nan
474741857,nan,nan
474750190,nan,nan
474758523,nan,nan
474766857,nan,nan
474775190,nan,nan
474783524,nan,nan
474791857,nan,nan
474800190,nan,nan
474808523,nan,nan
474816857,nan,nan
474825190,nan,nan
474833524,nan,nan
474841857,nan,nan
474850190,nan,nan
474858525,nan,nan
474866860,nan,nan
474875193,nan,nan
474883527,nan,nan
474891860,nan,nan
474900193,nan,nan
474908526,nan,nan
474916860,nan,nan
474925193,nan,nan
474933527,nan,nan
474941860,nan,nan
474950193,nan,nan
474958526,nan,nan
474966860,nan,nan
474975193,nan,nan
474983527,nan,nan
474991862,nan,nan
475000197,nan,nan
475008530,nan,nan
475016864,nan,nan
475025197,nan,nan
475033531,nan,nan
475041864,nan,nan
475050197,nan,nan
475058530,nan,nan
475066864,nan,nan
475075197,nan,nan
475083530,nan,nan
475091863,nan,nan
475100197,nan,nan
475108530,nan,nan
475116864,nan,nan
475125198,nan,nan
475133533,nan,nan
475141866,nan,nan
475150200,nan,nan
475158533,nan,nan
475166867,nan,nan
475175200,nan,nan
475183534,nan,nan
475191867,nan,nan
475200200,nan,nan
475208533,nan,nan
475216867,nan,nan
475225200,nan,nan
475233534,nan,nan
475241866,nan,nan
475250199,nan,nan
475258532,nan,nan
475266866,nan,nan
475275199,nan,nan
475283532,nan,nan
475291865,nan,nan
475300199,nan,nan
475308532,nan,nan
475316866,nan,nan
475325199,nan,nan
475333532,nan,nan
475341865,nan,nan
475350199,nan,nan
475358532,nan,nan
475366866,nan,nan
475375203,nan,nan
475383541,nan,nan
475391874,nan,nan
475400208,nan,nan
475408541,nan,nan
475416875,nan,nan
475425208,nan,nan
475433541,nan,nan
475441874,nan,nan
475450208,nan,nan
475458541,nan,nan
475466875,nan,nan
475475208,nan,nan
475483541,nan,nan
475491874,nan,nan
475500208,nan,nan
475508543,nan,nan
475516878,nan,nan
475525211,nan,nan
475533544,nan,nan
475541877,nan,nan
475550211,nan,nan
475558544,nan,nan
475566878,nan,nan
475575211,nan,nan
475583544,nan,nan
475591877,nan,nan
475600211,nan,nan
475608544,nan,nan
475616877,nan,nan
475625210,nan,nan
475633544,nan,nan
475641879,nan,nan
475650214,nan,nan
475658547,nan,nan
475666880,nan,nan
475675213,nan,nan
475683547,nan,nan
475691880,nan,nan
475700214,nan,nan
475708547,nan,nan
475716881,nan,nan
475725214,nan,nan
475733547,nan,nan
475741880,nan,nan
475750214,nan,nan
475758547,nan,nan
475766881,nan,nan
475775215,nan,nan
475783550,nan,nan
475791883,nan,nan
475800217,nan,nan
475808550,nan,nan
475816883,nan,nan
475825216,nan,nan
475833550,nan,nan
475841883,nan,nan
475850217,nan,nan
475858550,nan,nan
475866883,nan,nan
475875216,nan,nan
475883550,nan,nan
475891883,nan,nan
475900217,nan,nan
475908552,nan,nan
475916887,nan,nan
475925220,nan,nan
475933554,nan,nan
475941887,nan,nan
475950221,nan,nan
475958554,nan,nan
475966887,nan,nan
475975220,nan,nan
475983554,nan,nan
475991887,nan,nan
476000221,nan,nan
476008554,nan,nan
476016887,nan,nan
476025220,nan,nan
476033554,nan,nan
476041889,nan,nan
476050224,nan,nan
476058557,nan,nan
476066890,nan,nan
476075223,nan,nan
476083557,nan,nan
476091890,nan,nan
476100224,nan,nan
476108557,nan,nan
476116890,nan,nan
476125223,nan,nan
476133557,nan,nan
476141890,nan,nan
476150223,nan,nan
476158556,nan,nan
476166890,nan,nan
476175223,nan,nan
476183557,nan,nan
476191890,nan,nan
476200223,nan,nan
476208556,nan,nan
476216890,nan,nan
476225223,nan,nan
476233557,nan,nan
476241890,nan,nan
476250224,nan,nan
476258557,nan,nan
476266890,nan,nan
476275223,nan,nan
476283557,nan,nan
476291893,nan,nan
476300230,nan,nan
476308563,nan,nan
476316896,nan,nan
476325229,nan,nan
476333563,nan,nan
476341896,nan,nan
476350229,nan,nan
476358562,nan,nan
476366896,nan,nan
476375229,nan,nan
476383563,nan,nan
476391896,nan,nan
476400229,nan,nan
476408562,nan,nan
476416896,nan,nan
476425232,nan,nan
476433568,nan,nan
476441901,nan,nan
476450234,nan,nan
476458567,nan,nan
476466901,nan,nan
476475234,nan,nan
476483568,nan,nan
476491901,nan,nan
476500234,nan,nan
476508567,nan,nan
476516901,nan,nan
476525234,nan,nan
476533568,nan,nan
476541901,nan,nan
476550234,nan,nan
476558568,nan,nan
476566903,nan,nan
476575236,nan,nan
476583570,nan,nan
476591903,nan,nan
476600236,nan,nan
476608569,nan,nan
476616903,nan,nan
476625236,nan,nan
476633570,nan,nan
476641903,nan,nan
476650236,nan,nan
476658569,nan,nan
476666903,nan,nan
476675236,nan,nan
476683569,nan,nan
476691904,nan,nan
476700240,nan,nan
476708573,nan,nan
476716907,nan,nan
476725240,nan,nan
476733573,nan,nan
476741906,nan,nan
476750240,nan,nan
476758573,nan,nan
476766907,nan,nan
476775240,nan,nan
476783574,nan,nan
476791907,nan,nan
476800240,nan,nan
476808573,nan,nan
476816907,nan,nan
476825242,nan,nan
476833577,nan,nan
476841910,nan,nan
476850243,nan,nan
476858576,nan,nan
476866910,nan,nan
476875243,nan,nan
476883576,nan,nan
476891909,nan,nan
476900243,nan,nan
476908576,nan,nan
476916910,nan,nan
476925243,nan,nan
476933576,nan,nan
476941909,nan,nan
476950243,nan,nan
476958578,nan,nan
476966913,nan,nan
476975246,nan,nan
476983579,nan,nan
476991912,nan,nan
477000246,nan,nan
477008579,nan,nan
477016913,nan,nan
477025246,nan,nan
477033579,nan,nan
477041912,nan,nan
477050246,nan,nan
477058579,nan,nan
477066913,nan,nan
477075246,nan,nan
477083579,nan,nan
477091914,nan,nan
477100250,nan,nan
477108583,nan,nan
477116917,nan,nan
477125250,nan,nan
477133583,nan,nan
477141916,nan,nan
477150250,nan,nan
477158583,nan,nan
477166917,nan,nan
477175250,nan,nan
477183583,nan,nan
477191916,nan,nan
477200250,nan,nan
477208584,nan,nan
477216918,nan,nan
477225251,nan,nan
477233585,nan,nan
477241918,nan,nan
477250252,nan,nan
477258585,nan,nan
477266918,nan,nan
477275251,nan,nan
477283585,nan,nan
477291918,nan,nan
477300252,nan,nan
477308585,nan,nan
477316919,nan,nan
477325252,nan,nan
477333585,nan,nan
477341921,nan,nan
477350257,nan,nan
477358590,nan,nan
477366924,nan,nan
477375257,nan,nan
477383590,nan,nan
477391923,nan,nan
477400257,nan,nan
477408590,nan,nan
477416923,nan,nan
477425256,nan,nan
477433590,nan,nan
477441923,nan,nan
477450257,nan,nan
477458590,nan,nan
477466923,nan,nan
477475258,nan,nan
477483593,nan,nan
477491926,nan,nan
477500260,nan,nan
477508593,nan,nan
477516926,nan,nan
477525259,nan,nan
477533593,nan,nan
477541926,nan,nan
477550260,nan,nan
477558593,nan,nan
477566926,nan,nan
477575259,nan,nan
477583593,nan,nan
477591926,nan,nan
477600260,nan,nan
477608594,nan,nan
477616929,nan,nan
477625262,nan,nan
477633596,nan,nan
477641929,nan,nan
477650263,nan,nan
477658596,nan,nan
477666929,nan,nan
477675262,nan,nan
477683596,nan,nan
477691929,nan,nan
477700263,nan,nan
477708596,nan,nan
477716929,nan,nan
477725262,nan,nan
477733596,nan,nan
477741931,nan,nan
477750266,nan,nan
477758599,nan,nan
477766933,nan,nan
477775266,nan,nan
477783600,nan,nan
477791933,nan,nan
477800266,nan,nan
477808599,nan,nan
477816933,nan,nan
477825266,nan,nan
477833600,nan,nan
477841933,nan,nan
477850267,nan,nan
477858600,nan,nan
477866933,nan,nan
477875268,nan,nan
477883603,nan,nan
477891936,nan,nan
477900270,nan,nan
477908603,nan,nan
477916936,nan,nan
477925269,nan,nan
477933603,nan,nan
477941936,nan,nan
477950269,nan,nan
477958602,nan,nan
477966936,nan,nan
477975269,nan,nan
477983603,nan,nan
477991936,nan,nan
478000269,nan,nan
478008604,nan,nan
478016940,nan,nan
478025273,nan,nan
478033607,nan,nan
478041940,nan,nan
478050273,nan,nan
478058606,nan,nan
478066940,nan,nan
478075273,nan,nan
478083607,nan,nan
478091940,nan,nan
478100273,nan,nan
478108606,nan,nan
478116940,nan,nan
478125273,nan,nan
478133607,nan,nan
478141940,nan,nan
478150273,nan,nan
478158606,nan,nan
478166940,nan,nan
478175273,nan,nan
478183607,nan,nan
478191940,nan,nan
478200273,nan,nan
478208606,nan,nan
478216940,nan,nan
478225273,nan,nan
478233607,nan,nan
478241940,nan,nan
478250273,nan,nan
478258610,nan,nan
478266947,nan,nan
478275280,nan,nan
478283613,nan,nan
478291946,nan,nan
478300280,nan,nan
478308613,nan,nan
478316947,nan,nan
478325280,nan,nan
478333613,nan,nan
478341946,nan,nan
478350280,nan,nan
478358613,nan,nan
478366947,nan,nan
478375280,nan,nan
478383614,nan,nan
478391949,nan,nan
478400285,nan,nan
478408618,nan,nan
478416952,nan,nan
478425285,nan,nan
478433619,nan,nan
478441952,nan,nan
478450285,nan,nan
478458618,nan,nan
478466952,nan,nan
478475285,nan,nan
478483618,nan,nan
478491951,nan,nan
478500285,nan,nan
478508618,nan,nan
478516952,nan,nan
478525285,nan,nan
478533619,nan,nan
478541952,nan,nan
478550286,nan,nan
478558619,nan,nan
478566953,nan,nan
478575286,nan,nan
478583619,nan,nan
478591952,nan,nan
478600286,nan,nan
478608619,nan,nan
478616953,nan,nan
478625286,nan,nan
478633619,nan,nan
478641952,nan,nan
478650286,nan,nan
478658621,nan,nan
478666956,nan,nan
478675289,nan,nan
478683622,nan,nan
478691955,nan,nan
478700289,nan,nan
478708622,nan,nan
478716956,nan,nan
478725289,nan,nan
478733622,nan,nan
478741955,nan,nan
478750289,nan,nan
478758622,nan,nan
478766956,nan,nan
478775289,nan,nan
478783622,nan,nan
478791957,nan,nan
478800293,nan,nan
478808626,nan,nan
478816959,nan,nan
478825292,nan,nan
478833626,nan,nan
478841959,nan,nan
478850293,nan,nan
478858626,nan,nan
478866959,nan,nan
478875292,nan,nan
478883626,nan,nan
478891959,nan,nan
478900293,nan,nan
478908626,nan,nan
478916960,nan,nan
478925294,nan,nan
478933629,nan,nan
478941962,nan,nan
478950296,nan,nan
478958629,nan,nan
478966963,nan,nan
478975296,nan,nan
478983629,nan,nan
478991962,nan,nan
479000296,nan,nan
479008629,nan,nan
479016962,nan,nan
479025295,nan,nan
479033629,nan,nan
479041962,nan,nan
479050296,nan,nan
479058630,nan,nan
479066965,nan,nan
479075298,nan,nan
479083632,nan,nan
479091965,nan,nan
479100299,nan,nan
479108632,nan,nan
479116965,nan,nan
479125298,nan,nan
479133632,nan,nan
479141965,nan,nan
479150299,nan,nan
479158632,nan,nan
479166965,nan,nan
479175299,nan,nan
479183633,nan,nan
479191966,nan,nan
479200300,nan,nan
479208633,nan,nan
479216966,nan,nan
479225299,nan,nan
479233633,nan,nan
479241966,nan,nan
479250300,nan,nan
479258633,nan,nan
479266966,nan,nan
479275299,nan,nan
479283633,nan,nan
479291966,nan,nan
479300300,nan,nan
479308636,nan,nan
479316972,nan,nan
479325305,nan,nan
479333639,nan,nan
479341972,nan,nan
479350305,nan,nan
479358638,nan,nan
479366972,nan,nan
479375305,nan,nan
479383639,nan,nan
479391972,nan,nan
479400305,nan,nan
479408638,nan,nan
479416972,nan,nan
479425305,nan,nan
479433639,nan,nan
479441974,nan,nan
479450310,nan,nan
479458643,nan,nan
479466976,nan,nan
479475309,nan,nan
479483643,nan,nan
479491976,nan,nan
479500310,nan,nan
479508643,nan,nan
479516976,nan,nan
479525309,nan,nan
479533643,nan,nan
479541976,nan,nan
479550309,nan,nan
479558642,nan,nan
479566976,nan,nan
479575310,nan,nan
479583645,nan,nan
479591978,nan,nan
479600311,nan,nan
479608644,nan,nan
479616978,nan,nan
479625311,nan,nan
479633645,nan,nan
479641978,nan,nan
479650311,nan,nan
479658644,nan,nan
479666978,nan,nan
479675311,nan,nan
479683645,nan,nan
479691978,nan,nan
479700311,nan,nan
479708646,nan,nan
479716982,nan,nan
479725315,nan,nan
479733649,nan,nan
479741982,nan,nan
479750315,nan,nan
479758648,nan,nan
479766982,nan,nan
479775315,nan,nan
479783649,nan,nan
479791982,nan,nan
479800315,nan,nan
479808648,nan,nan
479816982,nan,nan
479825315,nan,nan
479833649,nan,nan
479841984,nan,nan
479850319,nan,nan
479858652,nan,nan
479866986,nan,nan
479875319,nan,nan
479883652,nan,nan
479891985,nan,nan
479900319,nan,nan
479908652,nan,nan
479916986,nan,nan
479925319,nan,nan
479933652,nan,nan
479941985,nan,nan
479950319,nan,nan
479958653,nan,nan
479966988,nan,nan
479975321,nan,nan
479983655,nan,nan
479991988,nan,nan
480000321,nan,nan
480008654,nan,nan
480016988,nan,nan
480025321,nan,nan
480033655,nan,nan
480041988,nan,nan
480050321,nan,nan
480058654,nan,nan
480066988,nan,nan
480075321,nan,nan
480083654,nan,nan
480091988,nan,nan
480100323,nan,nan
480108656,nan,nan
480116990,nan,nan
480125323,nan,nan
480133656,nan,nan
480141989,nan,nan
480150323,nan,nan
480158656,nan,nan
480166990,nan,nan
480175323,nan,nan
480183656,nan,nan
480191989,nan,nan
480200323,nan,nan
480208656,nan,nan
480216990,nan,nan
480225326,nan,nan
480233662,nan,nan
480241995,nan,nan
480250329,nan,nan
480258662,nan,nan
480266996,nan,nan
480275329,nan,nan
480283662,nan,nan
480291995,nan,nan
480300329,nan,nan
480308662,nan,nan
480316996,nan,nan
480325329,nan,nan
480333662,nan,nan
480341995,nan,nan
480350329,nan,nan
480358663,nan,nan
480366998,nan,nan
480375331,nan,nan
480383664,nan,nan
480391997,nan,nan
480400331,nan,nan
480408664,nan,nan
480416997,nan,nan
480425330,nan,nan
480433664,nan,nan
480441997,nan,nan
480450331,nan,nan
480458664,nan,nan
480466997,nan,nan
480475330,nan,nan
480483664,nan,nan
480492000,nan,nan
480500336,nan,nan
480508669,nan,nan
480517003,nan,nan
480525336,nan,nan
480533669,nan,nan
480542002,nan,nan
480550336,nan,nan
480558669,nan,nan
480567003,nan,nan
480575336,nan,nan
480583669,nan,nan
480592002,nan,nan
480600336,nan,nan
480608669,nan,nan
480617002,nan,nan
480625338,nan,nan
480633674,nan,nan
480642007,nan,nan
480650341,nan,nan
480658674,nan,nan
480667007,nan,nan
480675340,nan,nan
480683674,nan,nan
480692007,nan,nan
480700341,nan,nan
480708674,nan,nan
480717007,nan,nan
480725340,nan,nan
480733674,nan,nan
480742007,nan,nan
480750341,nan,nan
480758674,nan,nan
480767008,nan,nan
480775341,nan,nan
480783675,nan,nan
480792008,nan,nan
480800342,nan,nan
480808675,nan,nan
480817008,nan,nan
480825341,nan,nan
480833675,nan,nan
480842008,nan,nan
480850342,nan,nan
480858675,nan,nan
480867008,nan,nan
480875341,nan,nan
480883675,nan,nan
480892010,nan,nan
480900346,nan,nan
480908679,nan,nan
480917012,nan,nan
480925345,nan,nan
480933679,nan,nan
480942012,nan,nan
480950345,nan,nan
480958678,nan,nan
480967012,nan,nan
480975345,nan,nan
480983679,nan,nan
480992012,nan,nan
481000345,nan,nan
481008679,nan,nan
481017013,nan,nan
481025346,nan,nan
481033680,nan,nan
481042013,nan,nan
481050347,nan,nan
481058680,nan,nan
481067013,nan,nan
481075346,nan,nan
481083680,nan,nan
481092013,nan,nan
481100347,nan,nan
481108680,nan,nan
481117013,nan,nan
481125346,nan,nan
481133680,nan,nan
481142015,nan,nan
481150351,nan,nan
481158684,nan,nan
481167018,nan,nan
481175351,nan,nan
481183685,nan,nan
481192018,nan,nan
481200351,nan,nan
481208684,nan,nan
481217018,nan,nan
481225351,nan,nan
481233685,nan,nan
481242018,nan,nan
481250351,nan,nan
481258684,nan,nan
481267018,nan,nan
481275353,nan,nan
481283689,nan,nan
481292022,nan,nan
481300355,nan,nan
481308688,nan,nan
481317022,nan,nan
481325355,nan,nan
481333689,nan,nan
481342022,nan,nan
481350355,nan,nan
481358688,nan,nan
481367022,nan,nan
481375355,nan,nan
481383689,nan,nan
481392022,nan,nan
481400355,nan,nan
481408690,nan,nan
481417026,nan,nan
481425359,nan,nan
481433693,nan,nan
481442026,nan,nan
481450359,nan,nan
481458692,nan,nan
481467026,nan,nan
481475359,nan,nan
481483692,nan,nan
481492025,nan,nan
481500359,nan,nan
481508692,nan,nan
481517026,nan,nan
481525359,nan,nan
481533692,nan,nan
481542027,nan,nan
481550362,nan,nan
481558695,nan,nan
481567029,nan,nan
481575362,nan,nan
481583696,nan,nan
481592029,nan,nan
481600362,nan,nan
481608695,nan,nan
481617029,nan,nan
481625362,nan,nan
481633696,nan,nan
481642029,nan,nan
481650362,nan,nan
481658695,nan,nan
481667029,nan,nan
481675363,nan,nan
481683698,nan,nan
481692031,nan,nan
481700365,nan,nan
481708698,nan,nan
481717032,nan,nan
481725365,nan,nan
481733698,nan,nan
481742031,nan,nan
481750365,nan,nan
481758698,nan,nan
481767032,nan,nan
481775365,nan,nan
481783698,nan,nan
481792031,nan,nan
481800365,nan,nan
481808700,nan,nan
481817035,nan,nan
481825368,nan,nan
481833701,nan,nan
481842034,nan,nan
481850368,nan,nan
481858701,nan,nan
481867035,nan,nan
481875368,nan,nan
481883701,nan,nan
481892034,nan,nan
481900368,nan,nan
481908701,nan,nan
481917035,nan,nan
481925369,nan,nan
481933703,nan,nan
481942036,nan,nan
481950370,nan,nan
481958703,nan,nan
481967037,nan,nan
481975370,nan,nan
481983703,nan,nan
481992036,nan,nan
482000370,nan,nan
482008703,nan,nan
482017036,nan,nan
482025369,nan,nan
482033703,nan,nan
482042036,nan,nan
482050370,nan,nan
482058705,nan,nan
482067041,nan,nan
482075374,nan,nan
482083708,nan,nan
482092041,nan,nan
482100375,nan,nan
482108708,nan,nan
482117042,nan,nan
482125375,nan,nan
482133708,nan,nan
482142041,nan,nan
482150375,nan,nan
482158708,nan,nan
482167042,nan,nan
482175375,nan,nan
482183708,nan,nan
482192043,nan,nan
482200378,nan,nan
482208711,nan,nan
482217044,nan,nan
482225377,nan,nan
482233711,nan,nan
482242044,nan,nan
482250378,nan,nan
482258711,nan,nan
482267044,nan,nan
482275377,nan,nan
482283711,nan,nan
482292044,nan,nan
482300378,nan,nan
482308711,nan,nan
482317044,nan,nan
482325379,nan,nan
482333715,nan,nan
482342048,nan,nan
482350382,nan,nan
482358715,nan,nan
482367048,nan,nan
482375381,nan,nan
482383715,nan,nan
482392048,nan,nan
482400382,nan,nan
482408715,nan,nan
482417048,nan,nan
482425381,nan,nan
482433715,nan,nan
482442048,nan,nan
482450382,nan,nan
482458717,nan,nan
482467052,nan,nan
482475385,nan,nan
482483719,nan,nan
482492052,nan,nan
482500386,nan,nan
482508719,nan,nan
482517052,nan,nan
482525385,nan,nan
482533719,nan,nan
482542052,nan,nan
482550385,nan,nan
482558718,nan,nan
482567052,nan,nan
482575385,nan,nan
482583719,nan,nan
482592053,nan,nan
482600388,nan,nan
482608721,nan,nan
482617055,nan,nan
482625388,nan,nan
482633722,nan,nan
482642055,nan,nan
482650389,nan,nan
482658722,nan,nan
482667055,nan,nan
482675388,nan,nan
482683722,nan,nan
482692055,nan,nan
482700389,nan,nan
482708722,nan,nan
482717055,nan,nan
482725390,nan,nan
482733725,nan,nan
482742058,nan,nan
482750391,nan,nan
482758724,nan,nan
482767058,nan,nan
482775391,nan,nan
482783725,nan,nan
482792058,nan,nan
482800391,nan,nan
482808724,nan,nan
482817058,nan,nan
482825391,nan,nan
482833725,nan,nan
482842058,nan,nan
482850391,nan,nan
482858726,nan,nan
482867062,nan,nan
482875395,nan,nan
482883729,nan,nan
482892062,nan,nan
482900395,nan,nan
482908728,nan,nan
482917062,nan,nan
482925395,nan,nan
482933729,nan,nan
482942062,nan,nan
482950395,nan,nan
482958728,nan,nan
482967062,nan,nan
482975396,nan,nan
482983730,nan,nan
482992063,nan,nan
483000396,nan,nan
483008729,nan,nan
483017063,nan,nan
483025396,nan,nan
483033730,nan,nan
483042063,nan,nan
483050396,nan,nan
483058729,nan,nan
483067063,nan,nan
483075396,nan,nan
483083729,nan,nan
483092062,nan,nan
483100396,nan,nan
483108732,nan,nan
483117069,nan,nan
483125402,nan,nan
483133735,nan,nan
483142068,nan,nan
483150402,nan,nan
483158735,nan,nan
483167069,nan,nan
483175402,nan,nan
483183736,nan,nan
483192069,nan,nan
483200402,nan,nan
483208735,nan,nan
483217069,nan,nan
483225402,nan,nan
483233736,nan,nan
483242070,nan,nan
483250405,nan,nan
483258738,nan,nan
483267072,nan,nan
483275405,nan,nan
483283738,nan,nan
483292071,nan,nan
483300405,nan,nan
483308738,nan,nan
483317072,nan,nan
483325405,nan,nan
483333738,nan,nan
483342071,nan,nan
483350405,nan,nan
483358738,nan,nan
483367072,nan,nan
483375405,nan,nan
483383738,nan,nan
483392071,nan,nan
483400405,nan,nan
483408738,nan,nan
483417072,nan,nan
483425405,nan,nan
483433738,nan,nan
483442071,nan,nan
483450405,nan,nan
483458738,nan,nan
483467072,nan,nan
483475405,nan,nan
483483738,nan,nan
483492071,nan,nan
483500405,nan,nan
483508741,nan,nan
483517078,nan,nan
483525411,nan,nan
483533744,nan,nan
483542077,nan,nan
483550411,nan,nan
483558744,nan,nan
483567078,nan,nan
483575411,nan,nan
483583744,nan,nan
483592077,nan,nan
483600411,nan,nan
483608744,nan,nan
483617077,nan,nan
483625410,nan,nan
483633744,nan,nan
483642079,nan,nan
483650415,nan,nan
483658748,nan,nan
483667081,nan,nan
483675414,nan,nan
483683748,nan,nan
483692081,nan,nan
483700415,nan,nan
483708748,nan,nan
483717082,nan,nan
483725415,nan,nan
483733748,nan,nan
483742081,nan,nan
483750415,nan,nan
483758748,nan,nan
483767082,nan,nan
483775416,nan,nan
483783751,nan,nan
483792084,nan,nan
483800418,nan,nan
483808751,nan,nan
483817084,nan,nan
483825417,nan,nan
483833751,nan,nan
483842084,nan,nan
483850418,nan,nan
483858751,nan,nan
483867084,nan,nan
483875417,nan,nan
483883751,nan,nan
483892085,nan,nan
483900420,nan,nan
483908753,nan,nan
483917086,nan,nan
483925419,nan,nan
483933753,nan,nan
483942086,nan,nan
483950420,nan,nan
483958753,nan,nan
483967086,nan,nan
483975419,nan,nan
483983753,nan,nan
483992086,nan,nan
484000420,nan,nan
484008753,nan,nan
484017086,nan,nan
484025422,nan,nan
484033758,nan,nan
484042091,nan,nan
484050425,nan,nan
484058758,nan,nan
484067091,nan,nan
484075424,nan,nan
484083758,nan,nan
484092091,nan,nan
484100425,nan,nan
484108758,nan,nan
484117091,nan,nan
484125424,nan,nan
484133758,nan,nan
484142091,nan,nan
484150424,nan,nan
484158759,nan,nan
484167095,nan,nan
484175428,nan,nan
484183762,nan,nan
484192095,nan,nan
484200428,nan,nan
484208761,nan,nan
484217095,nan,nan
484225428,nan,nan
484233762,nan,nan
484242095,nan,nan
484250429,nan,nan
484258762,nan,nan
484267095,nan,nan
484275428,nan,nan
484283762,nan,nan
484292097,nan,nan
484300432,nan,nan
484308765,nan,nan
484317098,nan,nan
484325431,nan,nan
484333765,nan,nan
484342098,nan,nan
484350431,nan,nan
484358764,nan,nan
484367098,nan,nan
484375431,nan,nan
484383765,nan,nan
484392098,nan,nan
484400431,nan,nan
484408764,nan,nan
484417098,nan,nan
484425433,nan,nan
484433768,nan,nan
484442101,nan,nan
484450434,nan,nan
484458767,nan,nan
484467101,nan,nan
484475434,nan,nan
484483768,nan,nan
484492101,nan,nan
484500434,nan,nan
484508767,nan,nan
484517101,nan,nan
484525434,nan,nan
484533768,nan,nan
484542101,nan,nan
484550434,nan,nan
484558769,nan,nan
484567104,nan,nan
484575437,nan,nan
484583771,nan,nan
484592104,nan,nan
484600437,nan,nan
484608770,nan,nan
484617104,nan,nan
484625437,nan,nan
484633771,nan,nan
484642104,nan,nan
484650437,nan,nan
484658770,nan,nan
484667104,nan,nan
484675437,nan,nan
484683770,nan,nan
484692105,nan,nan
484700441,nan,nan
484708774,nan,nan
484717108,nan,nan
484725441,nan,nan
484733774,nan,nan
484742107,nan,nan
484750441,nan,nan
484758774,nan,nan
484767108,nan,nan
484775441,nan,nan
484783775,nan,nan
484792108,nan,nan
484800441,nan,nan
484808774,nan,nan
484817108,nan,nan
484825443,nan,nan
484833778,nan,nan
484842111,nan,nan
484850444,nan,nan
484858777,nan,nan
484867111,nan,nan
484875444,nan,nan
484883777,nan,nan
484892110,nan,nan
484900444,nan,nan
484908777,nan,nan
484917111,nan,nan
484925444,nan,nan
484933777,nan,nan
484942111,nan,nan
484950446,nan,nan
484958779,nan,nan
484967113,nan,nan
484975446,nan,nan
484983779,nan,nan
484992112,nan,nan
485000446,nan,nan
485008779,nan,nan
485017113,nan,nan
485025446,nan,nan
485033779,nan,nan
485042112,nan,nan
485050446,nan,nan
485058779,nan,nan
485067113,nan,nan
485075449,nan,nan
485083785,nan,nan
485092118,nan,nan
485100452,nan,nan
485108785,nan,nan
485117119,nan,nan
485125452,nan,nan
485133785,nan,nan
485142118,nan,nan
485150452,nan,nan
485158785,nan,nan
485167119,nan,nan
485175452,nan,nan
485183785,nan,nan
485192118,nan,nan
485200452,nan,nan
485208786,nan,nan
485217120,nan,nan
485225453,nan,nan
485233787,nan,nan
485242120,nan,nan
485250454,nan,nan
485258787,nan,nan
485267120,nan,nan
485275453,nan,nan
485283787,nan,nan
485292120,nan,nan
485300454,nan,nan
485308787,nan,nan
485317121,nan,nan
485325454,nan,nan
485333787,nan,nan
485342122,nan,nan
485350458,nan,nan
485358791,nan,nan
485367125,nan,nan
485375458,nan,nan
485383791,nan,nan
485392124,nan,nan
485400458,nan,nan
485408791,nan,nan
485417124,nan,nan
485425457,nan,nan
485433791,nan,nan
485442124,nan,nan
485450458,nan,nan
485458791,nan,nan
485467124,nan,nan
485475459,nan,nan
485483794,nan,nan
485492127,nan,nan
485500461,nan,nan
485508794,nan,nan
485517127,nan,nan
485525460,nan,nan
485533794,nan,nan
485542127,nan,nan
485550461,nan,nan
485558794,nan,nan
485567127,nan,nan
485575460,nan,nan
485583794,nan,nan
485592127,nan,nan
485600461,nan,nan
485608795,nan,nan
485617130,nan,nan
485625463,nan,nan
485633797,nan,nan
485642130,nan,nan
485650464,nan,nan
485658797,nan,nan
485667130,nan,nan
485675463,nan,nan
485683797,nan,nan
485692130,nan,nan
485700464,nan,nan
485708797,nan,nan
485717130,nan,nan
485725463,nan,nan
485733797,nan,nan
485742131,nan,nan
485750466,nan,nan
485758799,nan,nan
485767133,nan,nan
485775466,nan,nan
485783800,nan,nan
485792133,nan,nan
485800466,nan,nan
485808799,nan,nan
485817133,nan,nan
485825466,nan,nan
485833800,nan,nan
485842133,nan,nan
485850467,nan,nan
485858801,nan,nan
485867136,nan,nan
485875469,nan,nan
485883803,nan,nan
485892136,nan,nan
485900470,nan,nan
485908803,nan,nan
485917136,nan,nan
485925469,nan,nan
485933803,nan,nan
485942136,nan,nan
485950469,nan,nan
485958802,nan,nan
485967136,nan,nan
485975469,nan,nan
485983803,nan,nan
485992138,nan,nan
486000474,nan,nan
486008807,nan,nan
486017141,nan,nan
486025474,nan,nan
486033808,nan,nan
486042141,nan,nan
486050474,nan,nan
486058807,nan,nan
486067141,nan,nan
486075474,nan,nan
486083808,nan,nan
486092141,nan,nan
486100474,nan,nan
